;segID;boundary
0;Bed006.segment.1;0.0
1;Bed006.segment.3;0.0
2;Bed006.segment.5;0.0
3;Bed006.segment.6;0.0
4;Bed006.segment.7;0.0
5;Bed006.segment.8;0.0
6;Bed006.segment.9;0.0
7;Bed006.segment.10;0.0
8;Bed006.segment.11;0.0
9;Bed006.segment.12;0.0
10;Bed006.segment.13;0.0
11;Bed006.segment.15;0.0
12;Bed006.segment.17;0.0
13;Bed006.segment.16;0.0
14;Bed006.segment.18;0.0
15;Bed006.segment.19;0.0
16;Bed006.segment.21;0.0
17;Bed006.segment.22;0.0
18;Bed006.segment.23;0.0
19;Bed006.segment.25;0.0
20;Bed006.segment.24;0.0
21;Bed006.segment.27;0.0
22;Bed006.segment.29;0.0
23;Bed006.segment.33;0.0
24;Bed006.segment.36;0.0
25;Bed006.segment.39;0.0
26;Bed006.segment.40;0.0
27;Bed006.segment.42;0.0
28;Bed006.segment.43;0.0
29;Bed006.segment.44;0.0
30;Bed006.segment.47;0.0
31;Bed006.segment.48;0.0
32;Bed006.segment.51;0.0
33;Bed006.segment.52;0.0
34;Bed006.segment.53;0.0
35;Bed006.segment.55;0.0
36;Bed006.segment.56;0.0
37;Bed006.segment.58;0.0
38;Bed006.segment.64;0.0
39;Bed006.segment.65;0.0
40;Bed006.segment.67;0.0
41;Bed006.segment.68;0.0
42;Bed006.segment.69;0.0
43;Bed006.segment.70;0.0
44;Bed006.segment.71;0.0
45;Bed006.segment.72;0.0
46;Bed006.segment.73;0.0
47;Bed006.segment.74;0.0
48;Bed006.segment.75;0.0
49;Bed006.segment.77;0.0
50;Bed006.segment.78;0.0
51;Bed006.segment.80;0.0
52;Bed006.segment.82;0.0
53;Bed006.segment.84;0.0
54;Bed006.segment.85;0.0
55;Bed006.segment.86;0.0
56;Bed006.segment.90;0.0
57;Bed006.segment.91;0.0
58;Bed006.segment.92;0.0
59;Bed006.segment.94;0.0
60;Bed006.segment.96;0.0
61;Bed006.segment.97;0.0
62;Bed006.segment.98;0.0
63;Bed006.segment.99;0.0
64;Bed006.segment.101;0.0
65;Bed006.segment.102;0.0
66;Bed006.segment.103;0.0
67;Bed006.segment.106;0.0
68;Bed006.segment.108;0.0
69;Bed006.segment.109;0.0
70;Bed006.segment.111;0.0
71;Bed006.segment.113;0.0
72;Bed006.segment.114;0.0
73;Bed006.segment.116;0.0
74;Bed006.segment.118;0.0
75;Bed006.segment.119;0.0
76;Bed006.segment.123;0.0
77;Bed006.segment.124;0.0
78;Bed006.segment.126;0.0
79;Bed006.segment.130;0.0
80;Bed006.segment.131;0.0
81;Bed006.segment.135;0.0
82;Bed006.segment.139;0.0
83;Bed006.segment.140;0.0
84;Bed006.segment.141;0.0
85;Bed006.segment.142;0.0
86;Bed006.segment.143;0.0
87;Bed006.segment.146;0.0
88;Bed006.segment.147;0.0
89;Bed006.segment.151;0.0
90;Bed006.segment.152;0.0
91;Bed006.segment.153;0.0
92;Bed006.segment.154;0.0
93;Bed006.segment.155;0.0
94;Bed006.segment.156;0.0
95;Bed006.segment.157;0.0
96;Bed006.segment.158;0.0
97;Bed006.segment.159;0.0
98;Bed006.segment.162;0.0
99;Bed006.segment.164;0.0
100;Bed006.segment.165;0.0
101;Bed006.segment.166;0.0
102;Bed006.segment.167;0.0
103;Bed006.segment.168;0.0
104;Bed006.segment.169;0.0
105;Bed006.segment.170;0.0
106;Bed006.segment.171;0.0
107;Bed006.segment.172;0.0
108;Bed006.segment.173;0.0
109;Bed006.segment.176;0.0
110;Bed006.segment.177;0.0
111;Bed006.segment.178;0.0
112;Bed006.segment.179;0.0
113;Bed006.segment.180;0.0
114;Bed006.segment.181;0.0
115;Bed006.segment.182;0.0
116;Bed006.segment.183;0.0
117;Bed006.segment.184;0.0
118;Bed006.segment.186;0.0
119;Bed006.segment.187;0.0
120;Bed006.segment.188;0.0
121;Bed006.segment.189;0.0
122;Bed006.segment.191;0.0
123;Bed006.segment.190;0.0
124;Bed006.segment.192;0.0
125;Bed006.segment.193;0.0
126;Bed006.segment.194;0.0
127;Bed006.segment.195;0.0
128;Bed006.segment.196;0.0
129;Bed006.segment.197;0.0
130;Bed006.segment.198;0.0
131;Bed006.segment.199;0.0
132;Bed006.segment.200;0.0
133;Bed006.segment.201;0.0
134;Bed006.segment.202;0.0
135;Bed006.segment.204;0.0
136;Bed006.segment.205;0.0
137;Bed006.segment.206;0.0
138;Bed006.segment.207;0.0
139;Bed006.segment.208;0.0
140;Bed006.segment.209;0.0
141;Bed006.segment.210;0.0
142;Bed006.segment.211;0.0
143;Bed006.segment.213;0.0
144;Bed006.segment.215;0.0
145;Bed006.segment.216;0.0
146;Bed006.segment.217;0.0
147;Bed006.segment.218;0.0
148;Bed006.segment.219;0.0
149;Bed006.segment.220;0.0
150;Bed006.segment.221;0.0
151;Bed006.segment.222;0.0
152;Bed006.segment.223;0.0
153;Bed006.segment.226;0.0
154;Bed006.segment.227;0.0
155;Bed006.segment.228;1.0
156;Bed006.segment.229;0.0
157;Bed006.segment.231;0.0
158;Bed006.segment.232;0.0
159;Bed006.segment.234;0.0
160;Bed006.segment.235;0.0
161;Bed006.segment.236;0.0
162;Bed006.segment.237;0.0
163;Bed006.segment.240;0.0
164;Bed006.segment.242;0.0
165;Bed006.segment.243;0.0
166;Bed006.segment.245;0.0
167;Bed006.segment.248;0.0
168;Bed006.segment.251;0.0
169;Bed006.segment.252;0.0
170;Bed006.segment.253;0.0
171;Bed006.segment.254;0.0
172;Bed006.segment.255;0.0
173;Bed006.segment.256;0.0
174;Bed006.segment.257;0.0
175;Bed006.segment.258;0.0
176;Bed006.segment.259;0.0
177;Bed006.segment.260;0.0
178;Bed006.segment.261;0.0
179;Bed006.segment.262;0.0
180;Bed006.segment.263;0.0
181;Bed006.segment.264;0.0
182;Bed006.segment.265;0.0
183;Bed006.segment.267;0.0
184;Bed006.segment.269;0.0
185;Bed006.segment.270;0.0
186;Bed006.segment.271;0.0
187;Bed006.segment.272;0.0
188;Bed006.segment.273;0.0
189;Bed006.segment.274;0.0
190;Bed006.segment.275;0.0
191;Bed006.segment.277;0.0
192;Bed006.segment.276;0.0
193;Bed006.segment.278;0.0
194;Bed006.segment.279;0.0
195;Bed006.segment.280;0.0
196;Bed006.segment.281;0.0
197;Bed006.segment.283;0.0
198;Bed006.segment.284;0.0
199;Bed006.segment.285;0.0
200;Bed006.segment.286;0.0
201;Bed006.segment.289;0.0
202;Bed006.segment.290;0.0
203;Bed006.segment.291;0.0
204;Bed006.segment.292;0.0
205;Bed006.segment.299;0.0
206;Bed006.segment.300;0.0
207;Bed006.segment.301;0.0
208;Bed006.segment.302;0.0
209;Bed006.segment.303;0.0
210;Bed006.segment.304;0.0
211;Bed006.segment.305;0.0
212;Bed006.segment.309;1.0
213;Bed006.segment.314;0.0
214;Bed006.segment.315;1.0
215;Bed006.segment.316;0.0
216;Bed006.segment.319;0.0
217;Bed006.segment.318;0.0
218;Bed006.segment.320;0.0
219;Bed006.segment.321;0.0
220;Bed006.segment.322;0.0
221;Bed006.segment.323;0.0
222;Bed006.segment.324;0.0
223;Bed006.segment.325;0.0
224;Bed006.segment.326;0.0
225;Bed006.segment.327;0.0
226;Bed006.segment.328;0.0
227;Bed006.segment.329;0.0
228;Bed006.segment.330;0.0
229;Bed006.segment.331;0.0
230;Bed006.segment.332;0.0
231;Bed006.segment.334;0.0
232;Bed006.segment.335;0.0
233;Bed006.segment.336;0.0
234;Bed006.segment.337;0.0
235;Bed006.segment.338;0.0
236;Bed006.segment.339;0.0
237;Bed006.segment.340;0.0
238;Bed006.segment.341;0.0
239;Bed006.segment.342;0.0
240;Bed006.segment.343;0.0
241;Bed006.segment.344;0.0
242;Bed006.segment.345;0.0
243;Bed006.segment.346;0.0
244;Bed006.segment.347;0.0
245;Bed006.segment.348;0.0
246;Bed006.segment.349;0.0
247;Bed006.segment.350;0.0
248;Bed006.segment.351;0.0
249;Bed006.segment.352;0.0
250;Bed006.segment.353;0.0
251;Bed006.segment.354;0.0
252;Bed006.segment.355;0.0
253;Bed006.segment.356;0.0
254;Bed006.segment.358;0.0
255;Bed006.segment.359;0.0
256;Bed006.segment.361;0.0
257;Bed006.segment.365;0.0
258;Bed006.segment.366;0.0
259;Bed006.segment.367;0.0
260;Bed006.segment.369;0.0
261;Bed006.segment.370;0.0
262;Bed006.segment.371;0.0
263;Bed006.segment.372;0.0
264;Bed006.segment.373;0.0
265;Bed006.segment.374;1.0
266;Bed006.segment.375;0.0
267;Bed006.segment.377;0.0
268;Bed006.segment.376;0.0
269;Bed006.segment.378;0.0
270;Bed006.segment.380;0.0
271;Bed006.segment.381;0.0
272;Bed006.segment.382;0.0
273;Bed006.segment.383;0.0
274;Bed006.segment.384;0.0
275;Bed006.segment.386;0.0
276;Bed006.segment.387;0.0
277;Bed006.segment.388;0.0
278;Bed006.segment.390;0.0
279;Bed006.segment.391;0.0
280;Bed006.segment.392;0.0
281;Bed006.segment.393;0.0
282;Bed006.segment.394;0.0
283;Bed006.segment.397;0.0
284;Bed006.segment.398;0.0
285;Bed006.segment.400;0.0
286;Bed006.segment.401;0.0
287;Bed006.segment.402;0.0
288;Bed006.segment.403;0.0
289;Bed006.segment.404;0.0
290;Bed006.segment.406;0.0
291;Bed006.segment.407;0.0
292;Bed006.segment.408;0.0
293;Bed006.segment.409;0.0
294;Bed006.segment.410;0.0
295;Bed006.segment.411;0.0
296;Bed006.segment.412;0.0
297;Bed006.segment.413;0.0
298;Bed006.segment.414;0.0
299;Bed006.segment.415;1.0
300;Bed006.segment.417;0.0
301;Bed006.segment.418;0.0
302;Bed006.segment.420;0.0
303;Bed006.segment.421;0.0
304;Bed006.segment.422;0.0
305;Bed006.segment.423;0.0
306;Bed006.segment.424;0.0
307;Bed006.segment.425;1.0
308;Bed006.segment.426;0.0
309;Bed006.segment.427;0.0
310;Bed006.segment.428;0.0
311;Bed006.segment.429;0.0
312;Bed006.segment.431;0.0
313;Bed006.segment.432;0.0
314;Bed006.segment.433;0.0
315;Bed006.segment.434;0.0
316;Bed006.segment.435;0.0
317;Bed006.segment.437;0.0
318;Bed006.segment.438;0.0
319;Bed006.segment.441;0.0
320;Bed006.segment.442;0.0
321;Bed006.segment.444;0.0
322;Bed006.segment.445;0.0
323;Bed006.segment.446;0.0
324;Bed006.segment.449;0.0
325;Bed006.segment.450;0.0
326;Bed006.segment.454;0.0
327;Bed006.segment.455;0.0
328;Bed006.segment.456;0.0
329;Bed006.segment.457;0.0
330;Bed006.segment.458;0.0
331;Bed006.segment.460;0.0
332;Bed006.segment.459;0.0
333;Bed006.segment.462;0.0
334;Bed006.segment.464;0.0
335;Bed006.segment.465;0.0
336;Bed006.segment.466;0.0
337;Bed006.segment.467;0.0
338;Bed006.segment.468;0.0
339;Bed006.segment.472;0.0
340;Bed006.segment.473;0.0
341;Bed006.segment.475;0.0
342;Bed006.segment.476;0.0
343;Bed006.segment.477;0.0
344;Bed006.segment.481;0.0
345;Bed006.segment.482;0.0
346;Bed006.segment.483;0.0
