segID;StartTimeA;EndTimeA;StartTimeB;EndTimeB;pause;speakerChange;similarity;boundary;f0_diff;f0_baseline_diff;f0_stds_means
Bro015.segment.2;1.24;2.83;3.1;9.15;0.27;True;0.96599835;0.0;0.0;0.0;0.0
Bro015.segment.3;3.1;9.15;3.5;4.45;-5.65;True;0.30338278;0.0;-0.01251;0.2853699999999999;43.37950460216667
Bro015.segment.7;9.94;13.981;13.55;15.21;-0.4309999999999991;True;0.28780493;0.0;0.0;0.5068999999999999;25.51512687845
Bro015.segment.9;13.981;18.524;18.564;23.534;0.0399999999999991;False;0.61453414;0.0;0.0;0.0;0.0
Bro015.segment.10;18.564;23.534;23.572;24.808;0.0380000000000002;False;0.31221718;0.0;0.0;0.0103999999999999;29.489842665306664
Bro015.segment.12;24.808;29.63;24.82;29.54;-4.809999999999999;True;0.2595498;0.0;0.0;0.0;0.0
Bro015.segment.14;30.32;36.56;37.883;50.303;1.3230000000000004;False;0.3202345;0.0;-0.1289;-0.51291;29.86345764085
Bro015.segment.15;37.883;50.303;44.84;45.19;-5.462999999999994;True;0.263839;0.0;0.0379399999999999;-0.38841;26.457863763130263
Bro015.segment.17;51.24;51.84;51.87;53.39;0.029999999999994;True;0.5236261;0.0;0.0;-0.1458399999999999;36.9621306516
Bro015.segment.19;52.78;58.644;56.81;58.37;-1.833999999999996;True;0.3801732;0.0;0.0;0.0;0.0
Bro015.segment.21;58.684;59.004;59.69;60.421;0.6859999999999999;False;0.9856628;0.0;0.0;-0.7362;24.554279625
Bro015.segment.24;60.421;62.6;62.72;63.64;0.1199999999999974;False;0.7652334;0.0;0.0;0.0;0.0
Bro015.segment.25;62.72;63.64;63.976;65.39;0.3359999999999985;False;0.77221286;0.0;0.0;-0.32957;37.7334491161
Bro015.segment.29;65.947;67.61;67.053;68.343;-0.5570000000000022;True;0.37839425;0.0;0.0;0.0;0.0
Bro015.segment.30;67.053;68.343;68.71;69.11;0.3669999999999902;True;0.40296614;0.0;0.0;-0.4382399999999999;23.943879386585714
Bro015.segment.33;69.026;72.3;69.46;69.69;-2.8400000000000034;True;0.9777152;0.0;0.0;0.0;0.0
Bro015.segment.34;69.46;69.69;69.59;70.97;-0.0999999999999943;True;0.8974669;0.0;0.0;-1.0;0.0
Bro015.segment.36;69.942;70.312;70.24;71.93;-0.0720000000000027;True;0.8680991;0.0;0.0;-1.0;0.0
Bro015.segment.39;72.74;74.65;73.927;75.65;-0.722999999999999;True;0.9077807;0.0;0.0;0.0;0.0
Bro015.segment.40;73.927;75.65;75.32;79.11;-0.3300000000000125;True;0.23897314;0.0;0.0;0.0;0.0
Bro015.segment.41;75.32;79.11;78.35;78.866;-0.7600000000000051;True;0.30352196;0.0;0.7980300000000002;1.1899000000000002;31.933741096457993
Bro015.segment.43;78.906;91.346;80.524;80.904;-10.822000000000005;True;0.10767466;0.0;0.0;-0.84276;25.560250438719528
Bro015.segment.44;80.524;80.904;91.806;99.456;10.902;True;0.16252401;0.0;0.0;0.0;0.0
Bro015.segment.45;91.806;99.456;98.47;98.98;-0.9860000000000042;True;0.28399885;0.0;0.0;-0.6582399999999999;24.41879660162954
Bro015.segment.48;104.75;109.2;106.85;107.9;-2.3500000000000085;True;0.47000268;0.0;0.0;0.0;0.0
Bro015.segment.51;109.21;113.17;111.45;111.92;-1.7199999999999989;True;0.40746397;0.0;0.0;0.0;0.0
Bro015.segment.53;113.18;117.71;114.37;115.74;-3.339999999999989;True;0.43641478;0.0;-0.5499900000000001;-0.19399;33.10186654201496
Bro015.segment.57;118.582;121.632;120.58;122.8;-1.0520000000000067;True;0.2838564;0.0;0.0;0.17242;24.507349048203128
Bro015.segment.60;122.525;134.74;134.81;140.68;0.0699999999999931;False;0.45220244;0.0;0.0;0.0;0.0
Bro015.segment.61;134.81;140.68;140.87;141.26;0.1899999999999977;True;0.41549867;0.0;0.0;-0.3470499999999999;36.134181366840004
Bro015.segment.62;140.87;141.26;141.4;143.78;0.1400000000000147;True;0.56235397;0.0;0.0;0.0;0.0
Bro015.segment.63;141.4;143.78;142.84;146.72;-0.9399999999999976;True;0.45865384;0.0;0.0;0.0;0.0
Bro015.segment.64;142.84;146.72;144.263;145.338;-2.4569999999999936;True;0.34859708;0.0;0.0;0.0;0.0
Bro015.segment.66;145.378;145.678;146.692;150.112;1.01400000000001;False;0.43561628;0.0;-0.8384499999999999;-0.74888;24.8870637551
Bro015.segment.67;146.692;150.112;147.75;150.23;-2.3619999999999948;True;0.5682446;0.0;0.52735;0.5292399999999999;33.70385633532
Bro015.segment.68;147.75;150.23;149.98;151.34;-0.25;True;0.360219;0.0;0.5617999999999999;0.1499299999999999;13.349474777905
Bro015.segment.70;151.25;156.01;152.73;153.68;-3.280000000000001;True;0.5948478;0.0;0.0;0.46329;33.05114200621491
Bro015.segment.72;155.0;160.6;161.36;162.55;0.7600000000000193;True;0.4796123;0.0;0.0;0.0;0.0
Bro015.segment.74;161.6;166.64;166.97;168.092;0.3300000000000125;True;0.85316515;0.0;0.0;-0.6228899999999999;30.07065805771125
Bro015.segment.76;168.092;173.77;168.52;169.79;-5.25;True;0.5506877;0.0;0.0;0.0;0.0
Bro015.segment.79;171.934;172.404;173.677;174.25;1.272999999999996;False;0.8774096;0.0;0.0;0.0;0.0
Bro015.segment.81;174.29;175.22;175.05;176.95;-0.1699999999999875;True;0.53098714;0.0;1.22404;0.57016;19.0059455817
Bro015.segment.83;175.05;176.95;177.6;180.36;0.6500000000000057;True;0.5736489;0.0;0.0;0.07427;18.211790293329454
Bro015.segment.84;177.6;180.36;181.33;182.92;0.9699999999999988;True;0.5826856;0.0;0.0;0.0;0.0
Bro015.segment.85;181.33;182.92;182.91;186.14;-0.0099999999999909;True;0.63961744;0.0;0.02384;0.30315;24.809153900944995
Bro015.segment.86;182.91;186.14;183.331;185.57;-2.808999999999997;True;0.50099623;0.0;-0.46351;-0.1154199999999999;36.9434435256
Bro015.segment.87;183.331;185.57;186.176;187.148;0.6059999999999945;True;1.0;0.0;-0.36618;-0.20477;19.493529195135
Bro015.segment.89;186.574;186.884;187.148;189.617;0.26400000000001;True;0.59581995;0.0;0.0;0.16141;19.6949489896
Bro015.segment.90;187.148;189.617;192.642;193.715;3.0250000000000057;False;0.59581995;0.0;0.0;0.0;0.0
Bro015.segment.91;192.642;193.715;193.715;196.896;0.0;False;0.6305686;0.0;0.0;0.0;0.0
Bro015.segment.92;193.715;196.896;196.896;199.043;0.0;False;0.42705247;0.0;0.0;0.0;0.0
Bro015.segment.93;196.896;199.043;199.043;202.839;0.0;False;0.67078084;0.0;0.0;0.0;0.0
Bro015.segment.94;199.043;202.839;202.839;207.081;0.0;False;0.3382577;0.0;0.0;0.0;0.0
Bro015.segment.95;202.839;207.081;207.081;211.857;0.0;False;0.45223165;0.0;0.0;0.0;0.0
Bro015.segment.96;207.081;211.857;212.121;220.781;0.26400000000001;False;0.25535583;0.0;0.0;0.0;0.0
Bro015.segment.97;212.121;220.781;212.79;213.52;-7.991000000000014;True;0.24069111;0.0;0.0;0.31301;20.95234650229729
Bro015.segment.99;218.01;218.42;221.68;225.71;3.26000000000002;True;0.41968906;0.0;0.0;0.0;0.0
Bro015.segment.100;221.68;225.71;228.51;229.77;2.799999999999983;True;0.4612723;0.0;0.24461;-0.49497;22.635177995794443
Bro015.segment.103;229.99;231.305;231.305;233.265;0.0;False;0.3876649;0.0;0.0;0.16141;25.40396826199118
Bro015.segment.105;233.265;238.39;236.44;237.56;-1.9499999999999889;True;0.42319492;0.0;0.0;0.0;0.0
Bro015.segment.106;236.44;237.56;237.56;243.83;0.0;False;0.5014671;1.0;0.0;0.0;0.0
Bro015.segment.107;237.56;243.83;241.58;243.94;-2.25;True;0.6275912;0.0;0.0;0.0;0.0
Bro015.segment.109;244.31;250.45;251.534;252.319;1.0840000000000032;False;0.48472863;0.0;0.0;0.3763799999999999;44.01550147226666
Bro015.segment.111;252.319;257.068;257.068;260.895;0.0;False;0.52594805;0.0;0.0;0.0;0.0
Bro015.segment.112;257.068;260.895;262.133;265.023;1.2379999999999995;False;0.69087523;0.0;0.6025899999999998;0.5310299999999999;32.24544307994539
Bro015.segment.113;262.133;265.023;265.119;266.107;0.0960000000000036;False;0.3959164;0.0;0.0;0.42245;32.9110453383
Bro015.segment.115;266.107;270.215;270.215;271.934;0.0;False;0.8218828;0.0;0.0;0.0;0.0
Bro015.segment.116;270.215;271.934;272.024;277.954;0.0899999999999749;False;0.23496577;0.0;0.0;0.0;0.0
